[email],123456,www.clarovideo.com,mexico
[email],123456,www.clarovideo.com,mexico
[email],Gestion123,www.clarovideo.com,mexico
[email],123456,www.clarovideo.com,mexico
[email],123456,www.clarovideo.com,mexico
[email],123456,www.clarovideo.com,mexico
[email],123456,www.clarovideo.com,mexico
[email],123456,www.clarovideo.com,mexico
[email],123456,wwwtest2.clarovideo.com,mexico
[email],123456,wwwtest2.clarovideo.com,mexico
[email],Gestion123,wwwtest2.clarovideo.com,mexico
[email],123456,wwwtest2.clarovideo.com,mexico
[email],123456,wwwtest2.clarovideo.com,mexico
[email],123456,wwwtest2.clarovideo.com,mexico
[email],123456,wwwtest2.clarovideo.com,mexico
[email],123456,wwwtest2.clarovideo.com,mexico
